Year,Month,Date,Tm,Pm,TmA,PmA,P
1947,1,1947/1/01,-1.1,56,-0.245,-93.574,0
1947,2,1947/2/01,-0.4,147,0.6,10.76,1
1947,3,1947/3/01,2.9,130,2.097,-12.317,0
1947,4,1947/4/01,7.7,28,4.71,-100.37,0
1947,5,1947/5/01,8.3,122,1.36,-6.547,0
1947,6,1947/6/01,15.5,41,3.843,-34.753,0
1947,7,1947/7/01,18.1,34,1.967,9.557,1
1947,8,1947/8/01,15.7,39,0.093,9.45,1
1947,9,1947/9/01,11.4,94,-0.373,2.34,1
1947,10,1947/10/01,8.1,115,1.413,-39.433,0
1947,11,1947/11/01,7.6,49,5.337,-131.217,0
1947,12,1947/12/01,-0.6,35,-0.103,-118.64,0
1948,1,1948/1/01,0.5,139,1.355,-10.574,0
1948,2,1948/2/01,3.8,80,4.8,-56.24,0
1948,3,1948/3/01,5.4,101,4.597,-41.317,0
1948,4,1948/4/01,3.7,267,0.71,138.63,1
1948,5,1948/5/01,5.6,189,-1.34,60.453,1
1948,6,1948/6/01,13.2,24,1.543,-51.753,0
1948,7,1948/7/01,16.6,10,0.467,-14.443,0
1948,8,1948/8/01,16.3,16,0.693,-13.55,0
1948,9,1948/9/01,14.2,52,2.427,-39.66,0
1948,10,1948/10/01,7.5,109,0.813,-45.433,0
1948,11,1948/11/01,7.9,0,5.637,-180.217,0
1948,12,1948/12/01,0.7,75,1.197,-78.64,0
1949,1,1949/1/01,-1.6,72,-0.745,-77.574,0
1949,2,1949/2/01,3.9,15,4.9,-121.24,0
1949,3,1949/3/01,-0.1,103,-0.903,-39.317,0
1949,4,1949/4/01,8.8,71,5.81,-57.37,0
1949,5,1949/5/01,5.3,110,-1.64,-18.547,0
1949,6,1949/6/01,12.4,85,0.743,9.247,1
1949,7,1949/7/01,17.6,43,1.467,18.557,1
1949,8,1949/8/01,17.9,27,2.293,-2.55,0
1949,9,1949/9/01,11.1,191,-0.673,99.34,1
1949,10,1949/10/01,8.1,41,1.413,-113.433,0
1949,11,1949/11/01,2.1,234,-0.163,53.783,1
1949,12,1949/12/01,0.2,96,0.697,-57.64,0
1950,1,1950/1/01,-0.6,45,0.255,-104.574,0
1950,2,1950/2/01,0.6,70,1.6,-66.24,0
1950,3,1950/3/01,2.6,64,1.797,-78.317,0
1950,4,1950/4/01,3.7,91,0.71,-37.37,0
1950,5,1950/5/01,6.2,134,-0.74,5.453,1
1950,6,1950/6/01,13.1,14.4,1.443,-61.353,0
1950,7,1950/7/01,17.7,27,1.567,2.557,1
1950,8,1950/8/01,15.3,31.6,-0.307,2.05,1
1950,9,1950/9/01,12.5,27.3,0.727,-64.36,0
1950,10,1950/10/01,7.6,98.9,0.913,-55.533,0
1950,11,1950/11/01,4.4,112.5,2.137,-67.717,0
1950,12,1950/12/01,-2.7,173.8,-2.203,20.16,1
1951,1,1951/1/01,-1.5,191.1,-0.645,41.526,1
1951,2,1951/2/01,-3.9,119.7,-2.9,-16.54,0
1951,3,1951/3/01,0.2,119.9,-0.603,-22.417,0
1951,4,1951/4/01,3.5,218.7,0.51,90.33,1
1951,5,1951/5/01,2.9,185.1,-4.04,56.553,1
1951,6,1951/6/01,12.3,34.4,0.643,-41.353,0
1951,7,1951/7/01,16.3,34.4,0.167,9.957,1
1951,8,1951/8/01,14.3,50.8,-1.307,21.25,1
1951,9,1951/9/01,12.4,105.1,0.627,13.44,1
1951,10,1951/10/01,4.4,160.1,-2.287,5.667,1
1951,11,1951/11/01,1.9,291.8,-0.363,111.583,1
1951,12,1951/12/01,0.8,256.2,1.297,102.56,1
1952,1,1952/1/01,-3.5,156.3,-2.645,6.726,1
1952,2,1952/2/01,-1.9,47.2,-0.9,-89.04,0
1952,3,1952/3/01,4.3,380,3.497,237.683,1
1952,4,1952/4/01,3,231.5,0.01,103.13,1
1952,5,1952/5/01,7,110.5,0.06,-18.047,0
1952,6,1952/6/01,13.2,16.7,1.543,-59.053,0
1952,7,1952/7/01,15.5,99.3,-0.633,74.857,1
1952,8,1952/8/01,14.2,80,-1.407,50.45,1
1952,9,1952/9/01,9.3,45.8,-2.473,-45.86,0
1952,10,1952/10/01,7.4,98.9,0.713,-55.533,0
1952,11,1952/11/01,2.5,66.1,0.237,-114.117,0
1952,12,1952/12/01,0,154.2,0.497,0.56,1
1953,1,1953/1/01,-1.3,55.1,-0.445,-94.474,0
1953,2,1953/2/01,-1.2,86,-0.2,-50.24,0
1953,3,1953/3/01,1.4,82.4,0.597,-59.917,0
1953,4,1953/4/01,3.3,246.7,0.31,118.33,1
1953,5,1953/5/01,10.2,37.8,3.26,-90.747,0
1953,6,1953/6/01,10,156.4,-1.657,80.647,1
1953,7,1953/7/01,16.5,31.8,0.367,7.357,1
1953,8,1953/8/01,18,3.7,2.393,-25.85,0
1953,9,1953/9/01,12.2,55.8,0.427,-35.86,0
1953,10,1953/10/01,6.2,230.4,-0.487,75.967,1
1953,11,1953/11/01,4.4,86.6,2.137,-93.617,0
1953,12,1953/12/01,0.5,248.2,0.997,94.56,1
1954,1,1954/1/01,-3.2,116.5,-2.345,-33.074,0
1954,2,1954/2/01,-2.7,182.6,-1.7,46.36,1
1954,3,1954/3/01,0.1,164.7,-0.703,22.383,1
1954,4,1954/4/01,2.2,56,-0.79,-72.37,0
1954,5,1954/5/01,7.6,150.5,0.66,21.953,1
1954,6,1954/6/01,12.1,52.8,0.443,-22.953,0
1954,7,1954/7/01,17.4,8.8,1.267,-15.643,0
1954,8,1954/8/01,14.8,20.6,-0.807,-8.95,0
1954,9,1954/9/01,14.1,31.7,2.327,-59.96,0
1954,10,1954/10/01,9.9,68.8,3.213,-85.633,0
1954,11,1954/11/01,4.2,312.2,1.937,131.983,1
1954,12,1954/12/01,1,31.7,1.497,-121.94,0
1955,1,1955/1/01,0.5,296.8,1.355,147.226,1
1955,2,1955/2/01,-1.5,219.8,-0.5,83.56,1
1955,3,1955/3/01,-0.6,68.4,-1.403,-73.917,0
1955,4,1955/4/01,7.1,77,4.11,-51.37,0
1955,5,1955/5/01,10,63,3.06,-65.547,0
1955,6,1955/6/01,12,107.7,0.343,31.947,1
1955,7,1955/7/01,16.7,13,0.567,-11.443,0
1955,8,1955/8/01,16.9,27.9,1.293,-1.65,0
1955,9,1955/9/01,12.2,18.8,0.427,-72.86,0
1955,10,1955/10/01,7.1,160.1,0.413,5.667,1
1955,11,1955/11/01,2.4,185.7,0.137,5.483,1
1955,12,1955/12/01,2.2,189.5,2.697,35.86,1
1956,1,1956/1/01,-1.6,190.2,-0.745,40.626,1
1956,2,1956/2/01,-7.7,205,-6.7,68.76,1
1956,3,1956/3/01,2,146.6,1.197,4.283,1
1956,4,1956/4/01,1.3,92,-1.69,-36.37,0
1956,5,1956/5/01,6.6,49.4,-0.34,-79.147,0
1956,6,1956/6/01,11,41,-0.657,-34.753,0
1956,7,1956/7/01,14.2,9.8,-1.933,-14.643,0
1956,8,1956/8/01,14.3,14.8,-1.307,-14.75,0
1956,9,1956/9/01,10.7,138.6,-1.073,46.94,1
1956,10,1956/10/01,6.9,61.2,0.213,-93.233,0
1956,11,1956/11/01,-0.9,57.7,-3.163,-122.517,0
1956,12,1956/12/01,1,64.7,1.497,-88.94,0
1957,1,1957/1/01,-1,46.8,-0.145,-102.774,0
1957,2,1957/2/01,1,83.7,2,-52.54,0
1957,3,1957/3/01,4.8,96.8,3.997,-45.517,0
1957,4,1957/4/01,2,109.2,-0.99,-19.17,0
1957,5,1957/5/01,5.8,140.7,-1.14,12.153,1
1957,6,1957/6/01,9.7,128.8,-1.957,53.047,1
1957,7,1957/7/01,15.4,0,-0.733,-24.443,0
1957,8,1957/8/01,16.9,19.2,1.293,-10.35,0
1957,9,1957/9/01,13.2,68.7,1.427,-22.96,0
1957,10,1957/10/01,7.3,182.8,0.613,28.367,1
1957,11,1957/11/01,1.7,77.4,-0.563,-102.817,0
1957,12,1957/12/01,-1.5,51,-1.003,-102.64,0
1958,1,1958/1/01,-1.5,86,-0.645,-63.574,0
1958,2,1958/2/01,1,116.6,2,-19.64,0
1958,3,1958/3/01,-0.5,229.9,-1.303,87.583,1
1958,4,1958/4/01,1.5,96.4,-1.49,-31.97,0
1958,5,1958/5/01,8.6,46.3,1.66,-82.247,0
1958,6,1958/6/01,9.6,138.3,-2.057,62.547,1
1958,7,1958/7/01,14.7,22,-1.433,-2.443,0
1958,8,1958/8/01,15,24,-0.607,-5.55,0
1958,9,1958/9/01,14.3,57.6,2.527,-34.06,0
1958,10,1958/10/01,6.1,79.9,-0.587,-74.533,0
1958,11,1958/11/01,1.2,41.1,-1.063,-139.117,0
1958,12,1958/12/01,-0.1,456.3,0.397,302.66,1
1959,1,1959/1/01,1.3,146,2.155,-3.574,0
1959,2,1959/2/01,0.1,32.8,1.1,-103.44,0
1959,3,1959/3/01,0.7,173.2,-0.103,30.883,1
1959,4,1959/4/01,2.4,100,-0.59,-28.37,0
1959,5,1959/5/01,6.1,173.5,-0.84,44.953,1
1959,6,1959/6/01,11.9,40.2,0.243,-35.553,0
1959,7,1959/7/01,17.4,32.2,1.267,7.757,1
1959,8,1959/8/01,14.8,104.2,-0.807,74.65,1
1959,9,1959/9/01,9.6,161.3,-2.173,69.64,1
1959,10,1959/10/01,5.6,176.1,-1.087,21.667,1
1959,11,1959/11/01,1.4,186.5,-0.863,6.283,1
1959,12,1959/12/01,-1.2,189,-0.703,35.36,1
1960,1,1960/1/01,-0.5,128.8,0.355,-20.774,0
1960,2,1960/2/01,-0.8,223.4,0.2,87.16,1
1960,3,1960/3/01,1.4,88.3,0.597,-54.017,0
1960,4,1960/4/01,4,23.4,1.01,-104.97,0
1960,5,1960/5/01,8.1,152.6,1.16,24.053,1
1960,6,1960/6/01,13.6,47.9,1.943,-27.853,0
1960,7,1960/7/01,14.9,7.9,-1.233,-16.543,0
1960,8,1960/8/01,14.3,10.3,-1.307,-19.25,0
1960,9,1960/9/01,11.6,89.5,-0.173,-2.16,0
1960,10,1960/10/01,2.7,491.5,-3.987,337.067,1
1960,11,1960/11/01,2.2,171.6,-0.063,-8.617,0
1960,12,1960/12/01,-3.6,111.7,-3.103,-41.94,0
1961,1,1961/1/01,-2.5,85.5,-1.645,-64.074,0
1961,2,1961/2/01,3.9,21.6,4.9,-114.64,0
1961,3,1961/3/01,6.2,35.8,5.397,-106.517,0
1961,4,1961/4/01,4.1,186.9,1.11,58.53,1
1961,5,1961/5/01,9.4,136.1,2.46,7.553,1
1961,6,1961/6/01,11.9,82.1,0.243,6.347,1
1961,7,1961/7/01,15.5,23.7,-0.633,-0.743,0
1961,8,1961/8/01,17.1,15.1,1.493,-14.45,0
1961,9,1961/9/01,13.4,227.7,1.627,136.04,1
1961,10,1961/10/01,5,153,-1.687,-1.433,0
1961,11,1961/11/01,0.6,390.1,-1.663,209.883,1
1961,12,1961/12/01,2.7,138.3,3.197,-15.34,0
1962,1,1962/1/01,-0.3,138.4,0.555,-11.174,0
1962,2,1962/2/01,-1,37.7,0,-98.54,0
1962,3,1962/3/01,-0.6,286.3,-1.403,143.983,1
1962,4,1962/4/01,2.8,267.8,-0.19,139.43,1
1962,5,1962/5/01,6.9,76.1,-0.04,-52.447,0
1962,6,1962/6/01,12.4,52.2,0.743,-23.553,0
1962,7,1962/7/01,16.2,0,0.067,-24.443,0
1962,8,1962/8/01,18.3,2.4,2.693,-27.15,0
1962,9,1962/9/01,13.8,84,2.027,-7.66,0
1962,10,1962/10/01,8.2,176.9,1.513,22.467,1
1962,11,1962/11/01,-1.4,108.8,-3.663,-71.417,0
1962,12,1962/12/01,-1.3,221.1,-0.803,67.46,1
1963,1,1963/1/01,-2.8,263.4,-1.945,113.826,1
1963,2,1963/2/01,-4.7,193.8,-3.7,57.56,1
1963,3,1963/3/01,-0.7,97.1,-1.503,-45.217,0
1963,4,1963/4/01,2.2,158.7,-0.79,30.33,1
1963,5,1963/5/01,7.2,28.3,0.26,-100.247,0
1963,6,1963/6/01,10.7,110.7,-0.957,34.947,1
1963,7,1963/7/01,15.6,31.3,-0.533,6.857,1
1963,8,1963/8/01,14.3,8,-1.307,-21.55,0
1963,9,1963/9/01,9.9,125.8,-1.873,34.14,1
1963,10,1963/10/01,9.6,65,2.913,-89.433,0
1963,11,1963/11/01,2,411.8,-0.263,231.583,1
1963,12,1963/12/01,-2.9,209.8,-2.403,56.16,1
1964,1,1964/1/01,-1,14.7,-0.145,-134.874,0
1964,2,1964/2/01,-0.1,216.5,0.9,80.26,1
1964,3,1964/3/01,-1.4,223.7,-2.203,81.383,1
1964,4,1964/4/01,2.7,93.6,-0.29,-34.77,0
1964,5,1964/5/01,11.4,80.5,4.46,-48.047,0
1964,6,1964/6/01,11.1,163.5,-0.557,87.747,1
1964,7,1964/7/01,16.2,10.5,0.067,-13.943,0
1964,8,1964/8/01,16.1,1.4,0.493,-28.15,0
1964,9,1964/9/01,15,87.7,3.227,-3.96,0
1964,10,1964/10/01,4.6,98.3,-2.087,-56.133,0
1964,11,1964/11/01,4.7,35.1,2.437,-145.117,0
1964,12,1964/12/01,-2.3,197.9,-1.803,44.26,1
1965,1,1965/1/01,-2.3,265.6,-1.445,116.026,1
1965,2,1965/2/01,-3.5,113.2,-2.5,-23.04,0
1965,3,1965/3/01,0.1,243.2,-0.703,100.883,1
1965,4,1965/4/01,2.2,18.9,-0.79,-109.47,0
1965,5,1965/5/01,9.6,50.2,2.66,-78.347,0
1965,6,1965/6/01,13.7,32.8,2.043,-42.953,0
1965,7,1965/7/01,14.6,17,-1.533,-7.443,0
1965,8,1965/8/01,15.8,27.4,0.193,-2.15,0
1965,9,1965/9/01,9,245.5,-2.773,153.84,1
1965,10,1965/10/01,6.5,298.6,-0.187,144.167,1
1965,11,1965/11/01,0.1,285.7,-2.163,105.483,1
1965,12,1965/12/01,0.1,199,0.597,45.36,1
1966,1,1966/1/01,1.5,320.1,2.355,170.526,1
1966,2,1966/2/01,0.8,364.7,1.8,228.46,1
1966,3,1966/3/01,1.3,20.6,0.497,-121.717,0
1966,4,1966/4/01,2.5,171.9,-0.49,43.53,1
1966,5,1966/5/01,8,85.6,1.06,-42.947,0
1966,6,1966/6/01,10.6,102.3,-1.057,26.547,1
1966,7,1966/7/01,15.4,2.1,-0.733,-22.343,0
1966,8,1966/8/01,16.4,27.6,0.793,-1.95,0
1966,9,1966/9/01,14.1,78.8,2.327,-12.86,0
1966,10,1966/10/01,3.8,335.3,-2.887,180.867,1
1966,11,1966/11/01,-1.8,361,-4.063,180.783,1
1966,12,1966/12/01,0.2,30.8,0.697,-122.84,0
1967,1,1967/1/01,-0.1,112.3,0.755,-37.274,0
1967,2,1967/2/01,-0.2,71.6,0.8,-64.64,0
1967,3,1967/3/01,3.9,119.6,3.097,-22.717,0
1967,4,1967/4/01,2.2,106.1,-0.79,-22.27,0
1967,5,1967/5/01,4.2,166.8,-2.74,38.253,1
1967,6,1967/6/01,9.9,52,-1.757,-23.753,0
1967,7,1967/7/01,18.6,8.1,2.467,-16.343,0
1967,8,1967/8/01,16.1,11.9,0.493,-17.65,0
1967,9,1967/9/01,11.8,26.5,0.027,-65.16,0
1967,10,1967/10/01,8.7,117.3,2.013,-37.133,0
1967,11,1967/11/01,1.2,234.7,-1.063,54.483,1
1967,12,1967/12/01,-1.2,83.5,-0.703,-70.14,0
1968,1,1968/1/01,0,33.7,0.855,-115.874,0
1968,2,1968/2/01,-1.9,223.2,-0.9,86.96,1
1968,3,1968/3/01,-0.7,73.8,-1.503,-68.517,0
1968,4,1968/4/01,2.1,124.2,-0.89,-4.17,0
1968,5,1968/5/01,5.7,90.9,-1.24,-37.647,0
1968,6,1968/6/01,13.2,42.5,1.543,-33.253,0
1968,7,1968/7/01,15.9,9.6,-0.233,-14.843,0
1968,8,1968/8/01,14.6,23.8,-1.007,-5.75,0
1968,9,1968/9/01,10.8,36.6,-0.973,-55.06,0
1968,10,1968/10/01,11.2,93.2,4.513,-61.233,0
1968,11,1968/11/01,3.3,240.6,1.037,60.383,1
1968,12,1968/12/01,-1.2,148.5,-0.703,-5.14,0
1969,1,1969/1/01,0.7,80.3,1.555,-69.274,0
1969,2,1969/2/01,-3.3,219.2,-2.3,82.96,1
1969,3,1969/3/01,-1,229.6,-1.803,87.283,1
1969,4,1969/4/01,2.5,143,-0.49,14.63,1
1969,5,1969/5/01,5.1,268,-1.84,139.453,1
1969,6,1969/6/01,10.2,78.4,-1.457,2.647,1
1969,7,1969/7/01,17.1,10.7,0.967,-13.743,0
1969,8,1969/8/01,15.4,30,-0.207,0.45,1
1969,9,1969/9/01,7.7,162.5,-4.073,70.84,1
1969,10,1969/10/01,7.5,176.6,0.813,22.167,1
1969,11,1969/11/01,1.1,178.7,-1.163,-1.517,0
1969,12,1969/12/01,-2.9,172.4,-2.403,18.76,1
1970,1,1970/1/01,-0.3,462.6,0.555,313.026,1
1970,2,1970/2/01,-1,46.5,0,-89.74,0
1970,3,1970/3/01,-1.2,72.2,-2.003,-70.117,0
1970,4,1970/4/01,2.9,23.7,-0.09,-104.67,0
1970,5,1970/5/01,7,147.5,0.06,18.953,1
1970,6,1970/6/01,11.2,91,-0.457,15.247,1
1970,7,1970/7/01,16.9,43,0.767,18.557,1
1970,8,1970/8/01,14.6,29.1,-1.007,-0.45,0
1970,9,1970/9/01,15.2,8.4,3.427,-83.26,0
1970,10,1970/10/01,6.6,8.9,-0.087,-145.533,0
1970,11,1970/11/01,4.5,175.1,2.237,-5.117,0
1970,12,1970/12/01,-3,60.4,-2.503,-93.24,0
1971,1,1971/1/01,-1.5,171.9,-0.645,22.326,1
1971,2,1971/2/01,0.2,35.9,1.2,-100.34,0
1971,3,1971/3/01,-3.3,138.7,-4.103,-3.617,0
1971,4,1971/4/01,1.9,230.5,-1.09,102.13,1
1971,5,1971/5/01,3.5,334.9,-3.44,206.353,1
1971,6,1971/6/01,8.9,158.6,-2.757,82.847,1
1971,7,1971/7/01,14.7,29.8,-1.433,5.357,1
1971,8,1971/8/01,14.4,33.4,-1.207,3.85,1
1971,9,1971/9/01,13,14,1.227,-77.66,0
1971,10,1971/10/01,9.3,88.9,2.613,-65.533,0
1971,11,1971/11/01,-0.8,117.9,-3.063,-62.317,0
1971,12,1971/12/01,0.3,172.1,0.797,18.46,1
1972,1,1972/1/01,-4,279.9,-3.145,130.326,1
1972,2,1972/2/01,-2.6,420.1,-1.6,283.86,1
1972,3,1972/3/01,-1.3,263.4,-2.103,121.083,1
1972,4,1972/4/01,0.2,93,-2.79,-35.37,0
1972,5,1972/5/01,4.3,142.5,-2.64,13.953,1
1972,6,1972/6/01,10.6,41,-1.057,-34.753,0
1972,7,1972/7/01,15.4,1.6,-0.733,-22.843,0
1972,8,1972/8/01,14.2,26.4,-1.407,-3.15,0
1972,9,1972/9/01,7.9,189.2,-3.873,97.54,1
1972,10,1972/10/01,4.8,512,-1.887,357.567,1
1972,11,1972/11/01,2.8,256.9,0.537,76.683,1
1972,12,1972/12/01,-0.7,153.8,-0.203,0.16,1
1973,1,1973/1/01,-1.1,90.9,-0.245,-58.674,0
1973,2,1973/2/01,-2.5,80.3,-1.5,-55.94,0
1973,3,1973/3/01,0.3,65.7,-0.503,-76.617,0
1973,4,1973/4/01,3.1,29.5,0.11,-98.87,0
1973,5,1973/5/01,7,254.1,0.06,125.553,1
1973,6,1973/6/01,10.8,84.2,-0.857,8.447,1
1973,7,1973/7/01,14.2,50.7,-1.933,26.257,1
1973,8,1973/8/01,17.2,42.8,1.593,13.25,1
1973,9,1973/9/01,12,5.5,0.227,-86.16,0
1973,10,1973/10/01,6.7,68,0.013,-86.433,0
1973,11,1973/11/01,4.7,170.2,2.437,-10.017,0
1973,12,1973/12/01,-2.1,261.9,-1.603,108.26,1
1974,1,1974/1/01,0.1,150.2,0.955,0.626,1
1974,2,1974/2/01,-2.9,202.8,-1.9,66.56,1
1974,3,1974/3/01,-0.7,208.1,-1.503,65.783,1
1974,4,1974/4/01,1,86.8,-1.99,-41.57,0
1974,5,1974/5/01,7.2,61.4,0.26,-67.147,0
1974,6,1974/6/01,10.9,122.1,-0.757,46.347,1
1974,7,1974/7/01,15.8,30.4,-0.333,5.957,1
1974,8,1974/8/01,15.3,5.8,-0.307,-23.75,0
1974,9,1974/9/01,11.1,8.7,-0.673,-82.96,0
1974,10,1974/10/01,2.2,86.9,-4.487,-67.533,0
1974,11,1974/11/01,2.2,224.8,-0.063,44.583,1
1974,12,1974/12/01,4.5,18.1,4.997,-135.54,0
1975,1,1975/1/01,1.4,217.9,2.255,68.326,1
1975,2,1975/2/01,-0.1,140.6,0.9,4.36,1
1975,3,1975/3/01,-2.5,140,-3.303,-2.317,0
1975,4,1975/4/01,2.1,212.7,-0.89,84.33,1
1975,5,1975/5/01,3.9,188.6,-3.04,60.053,1
1975,6,1975/6/01,10.6,66.7,-1.057,-9.053,0
1975,7,1975/7/01,17.7,5,1.567,-19.443,0
1975,8,1975/8/01,15.1,34.4,-0.507,4.85,1
1975,9,1975/9/01,9.8,114,-1.973,22.34,1
1975,10,1975/10/01,7.5,21,0.813,-133.433,0
1975,11,1975/11/01,0.8,88.2,-1.463,-92.017,0
1975,12,1975/12/01,-2.3,119.9,-1.803,-33.74,0
1976,1,1976/1/01,2.1,43.1,2.955,-106.474,0
1976,2,1976/2/01,-1.4,70.7,-0.4,-65.54,0
1976,3,1976/3/01,1.1,103.5,0.297,-38.817,0
1976,4,1976/4/01,1,195.9,-1.99,67.53,1
1976,5,1976/5/01,9.5,80.5,2.56,-48.047,0
1976,6,1976/6/01,13.4,63.9,1.743,-11.853,0
1976,7,1976/7/01,15.2,86.6,-0.933,62.157,1
1976,8,1976/8/01,14.6,97.9,-1.007,68.35,1
1976,9,1976/9/01,9.9,197.7,-1.873,106.04,1
1976,10,1976/10/01,3.5,259.4,-3.187,104.967,1
1976,11,1976/11/01,0.9,254.7,-1.363,74.483,1
1976,12,1976/12/01,0.5,289.4,0.997,135.76,1
1977,1,1977/1/01,-1.3,180.7,-0.445,31.126,1
1977,2,1977/2/01,-0.2,231.4,0.8,95.16,1
1977,3,1977/3/01,2,80.2,1.197,-62.117,0
1977,4,1977/4/01,4.5,85.3,1.51,-43.07,0
1977,5,1977/5/01,4.2,172.8,-2.74,44.253,1
1977,6,1977/6/01,8.3,125.4,-3.357,49.647,1
1977,7,1977/7/01,10.9,121.2,-5.233,96.757,1
1977,8,1977/8/01,12.3,22,-3.307,-7.55,0
1977,9,1977/9/01,14.2,10.4,2.427,-81.26,0
1977,10,1977/10/01,7.6,231,0.913,76.567,1
1977,11,1977/11/01,2.1,63,-0.163,-117.217,0
1977,12,1977/12/01,2.1,268.4,2.597,114.76,1
1978,1,1978/1/01,-2.1,188.5,-1.245,38.926,1
1978,2,1978/2/01,-0.5,262.9,0.5,126.66,1
1978,3,1978/3/01,1.2,115.3,0.397,-27.017,0
1978,4,1978/4/01,0.6,229.9,-2.39,101.53,1
1978,5,1978/5/01,4.2,122.8,-2.74,-5.747,0
1978,6,1978/6/01,8.3,111.3,-3.357,35.547,1
1978,7,1978/7/01,15.9,0,-0.233,-24.443,0
1978,8,1978/8/01,17.4,15.1,1.793,-14.45,0
1978,9,1978/9/01,15.8,42.9,4.027,-48.76,0
1978,10,1978/10/01,7.2,43.6,0.513,-110.833,0
1978,11,1978/11/01,2.7,245.4,0.437,65.183,1
